l.a1ɪ1.t.ɪ0.n.ʌ0.n, l.a1ɪ1.ɾ.ɪ0.n.ʌ0.n
s.t.ʌ1.t.ɚ0.z, s.t.ʌ1.ɾ.ɚ0.z
p.ɹ.ʌ0.k.ɹ.æ1.s.t.ʌ0.n.e2ɪ2.t.ɚ0, p.ɹ.ʌ0.k.ɹ.æ1.s.t.ʌ0.n.e2ɪ2.ɾ.ɚ0
t.ɑ1.t.i0, t.ɑ1.ɾ.i0
ʌ0.n.k.ɹ.ɪ1.t.ɪ0.k.l.i0, ʌ0.n.k.ɹ.ɪ1.ɾ.ɪ0.k.l.i0
p.ɹ.i2.t.i1.n.z, p.ɹ.i2.ɾ.i1.n.z
b.ʌ1.t.ɚ0.ɪ0.k.s, b.ʌ1.ɾ.ɚ0.ɪ0.k.s
k.ɑ1.t.ɛ0.l.ɛ0.z, k.ɑ1.ɾ.ɛ0.l.ɛ0.z
tʃ.ɪ1.t.ɚ0.l.ɪ0.ŋ.z, tʃ.ɪ1.ɾ.ɚ0.l.ɪ0.ŋ.z
s.ɛ2.m.i0.ɑ1.t.ɪ0.k.s, s.ɛ2.m.i0.ɑ1.ɾ.ɪ0.k.s
ʌ0.n.f.l.æ1.t.ɚ0.ɪ0.ŋ, ʌ0.n.f.l.æ1.ɾ.ɚ0.ɪ0.ŋ
w.ɛ1.t.ʌ0.s.t, w.ɛ1.ɾ.ʌ0.s.t
k.ɑ0.z.m.ɛ1.t.ɪ0.k, k.ɑ0.z.m.ɛ1.ɾ.ɪ0.k
s.t.ɹ.æ1.t.ʌ0.f.a2ɪ2.d, s.t.ɹ.æ1.ɾ.ʌ0.f.a2ɪ2.d
m.æ0.g.n.ɛ1.t.ɪ0.k.l.i0, m.æ0.g.n.ɛ1.ɾ.ɪ0.k.l.i0
ɹ.u1.m.ɪ0.n.e2ɪ2.t.ɪ0.d, ɹ.u1.m.ɪ0.n.e2ɪ2.ɾ.ɪ0.d
ɪ1.n.t.ʌ0.g.ɹ.e2ɪ2.t.ɪ0.d.z, ɪ1.n.t.ʌ0.g.ɹ.e2ɪ2.ɾ.ɪ0.d.z
dʒ.ɪ1.t.ɚ0.i0, dʒ.ɪ1.ɾ.ɚ0.i0
b.æ1.t.ɚ0.ɪ0.ŋ, b.æ1.ɾ.ɚ0.ɪ0.ŋ
ɹ.ɛ1.g.j.ʌ0.l.e2ɪ2.t.ʌ0.d, ɹ.ɛ1.g.j.ʌ0.l.e2ɪ2.ɾ.ʌ0.d
ɔ2.t.ʌ0.b.a0ɪ0.ɑ1.g.ɹ.ʌ0.f.i0, ɔ2.ɾ.ʌ0.b.a0ɪ0.ɑ1.g.ɹ.ʌ0.f.i0
b.æ1.t.ɪ0.d, b.æ1.ɾ.ɪ0.d
o2ʊ2.v.ɚ0.ɹ.e1ɪ1.t.ɪ0.ŋ, o2ʊ2.v.ɚ0.ɹ.e1ɪ1.ɾ.ɪ0.ŋ
t.o1ʊ1.t.ʌ0.l.ɪ0.ŋ, t.o1ʊ1.ɾ.ʌ0.l.ɪ0.ŋ
s.u2.p.ɚ0.h.i1.t.ɪ0.d, s.u2.p.ɚ0.h.i1.ɾ.ɪ0.d
b.ʌ1.t.ɚ0.f.i0.l.d.z, b.ʌ1.ɾ.ɚ0.f.i0.l.d.z
s.t.ɹ.æ1.t.ʌ0.dʒ.i0.z, s.t.ɹ.æ1.ɾ.ʌ0.dʒ.i0.z
k.æ2.n.d.i0.ɑ1.t.i0, k.æ2.n.d.i0.ɑ1.ɾ.i0
d.ɛ1.z.ɪ0.g.n.e2ɪ2.t.ɪ0.ŋ, d.ɛ1.z.ɪ0.g.n.e2ɪ2.ɾ.ɪ0.ŋ
ɪ2.n.ɔ1.g.j.ʌ0.ɹ.e2ɪ2.t.ɪ0.ŋ, ɪ2.n.ɔ1.g.j.ʌ0.ɹ.e2ɪ2.ɾ.ɪ0.ŋ
tʃ.æ2.t.ʌ0.n.u1.g.ʌ0, tʃ.æ2.ɾ.ʌ0.n.u1.g.ʌ0
ʌ2.n.d.e1ɪ1.t.ɪ0.d, ʌ2.n.d.e1ɪ1.ɾ.ɪ0.d
n.o1ʊ1.t.ʌ0.f.a2ɪ2.ɪ0.ŋ, n.o1ʊ1.ɾ.ʌ0.f.a2ɪ2.ɪ0.ŋ
k.ɔ2.s.k.o1ʊ1.t.ʌ0.s, k.ɔ2.s.k.o1ʊ1.ɾ.ʌ0.s
b.ɛ0.t.e1ɪ1.t.ʌ0, b.ɛ0.t.e1ɪ1.ɾ.ʌ0
ɑ1.t.ɚ0, ɑ1.ɾ.ɚ0
v.ɛ1.n.ɚ0.e2ɪ2.t.ɪ0.d, v.ɛ1.n.ɚ0.e2ɪ2.ɾ.ɪ0.d
b.ɛ1.t.ɪ0.n.h.a0ʊ0.z.ʌ0.n, b.ɛ1.ɾ.ɪ0.n.h.a0ʊ0.z.ʌ0.n
m.æ1.t.ʌ0, m.æ1.ɾ.ʌ0
m.a2ɪ2.t.ʌ0.k.ɑ1.n.d.ɹ.i0.ʌ0, m.a2ɪ2.ɾ.ʌ0.k.ɑ1.n.d.ɹ.i0.ʌ0
p.a1ʊ1.t.ɪ0.d, p.a1ʊ1.ɾ.ɪ0.d
b.ɛ1.t.ɚ0.t.ʌ0.n, b.ɛ1.ɾ.ɚ0.t.ʌ0.n
z.ɛ2.l.ʌ0.p.j.u1.t.ʌ0.n, z.ɛ2.l.ʌ0.p.j.u1.ɾ.ʌ0.n
k.ɹ.e1ɪ1.t.ɪ0.ŋ, k.ɹ.e1ɪ1.ɾ.ɪ0.ŋ
p.ɹ.ɑ2.g.n.ɑ1.s.t.ʌ0.k.e2ɪ2.t.ɪ0.ŋ, p.ɹ.ɑ2.g.n.ɑ1.s.t.ʌ0.k.e2ɪ2.ɾ.ɪ0.ŋ
w.e1ɪ1.t.i2, w.e1ɪ1.ɾ.i2
h.ɚ0.m.ɛ1.t.ɪ0.k.l.i0, h.ɚ0.m.ɛ1.ɾ.ɪ0.k.l.i0
ʌ2.n.ɹ.i0.f.j.u1.t.ɪ0.d, ʌ2.n.ɹ.i0.f.j.u1.ɾ.ɪ0.d
m.ʌ0.k.w.ɔ1.t.ɚ0.z, m.ʌ0.k.w.ɔ1.ɾ.ɚ0.z
ʌ0.s.i2.t.ʌ0.l.k.o1ʊ1.l.i0.n, ʌ0.s.i2.ɾ.ʌ0.l.k.o1ʊ1.l.i0.n
tʃ.æ1.t.ɚ0, tʃ.æ1.ɾ.ɚ0
θ.i2.ʌ0.k.ɹ.æ1.t.ɪ0.k, θ.i2.ʌ0.k.ɹ.æ1.ɾ.ɪ0.k
b.ɪ0.l.ɪ1.t.ʌ0.l.z, b.ɪ0.l.ɪ1.ɾ.ʌ0.l.z
w.ɔ1.t.ɚ0.s.t.o2ʊ2.n.z, w.ɔ1.ɾ.ɚ0.s.t.o2ʊ2.n.z
ɹ.o0ʊ0.z.ɛ1.t.ʌ0, ɹ.o0ʊ0.z.ɛ1.ɾ.ʌ0
s.p.ɑ0.m.p.i0.n.ɑ1.t.o0ʊ0, s.p.ɑ0.m.p.i0.n.ɑ1.ɾ.o0ʊ0
g.u0.t.s.ɛ1.t.ʌ0, g.u0.t.s.ɛ1.ɾ.ʌ0
p.i1.t.ɚ0.i0, p.i1.ɾ.ɚ0.i0
ɑ1.t.ʌ0.w.e0ɪ0, ɑ1.ɾ.ʌ0.w.e0ɪ0
g.ɪ2.t.ɑ1.ɹ.ɪ0.s.t.s, g.ɪ2.ɾ.ɑ1.ɹ.ɪ0.s.t.s
ɪ0.n.f.l.e1ɪ1.t.ʌ0.b.ʌ0.l, ɪ0.n.f.l.e1ɪ1.ɾ.ʌ0.b.ʌ0.l
w.ʌ2.t.ɛ1.v.ɚ0.z, w.ʌ2.ɾ.ɛ1.v.ɚ0.z
g.o1ʊ1.t.ʌ0.n.b.ɚ0.g, g.o1ʊ1.ɾ.ʌ0.n.b.ɚ0.g
ɪ2.n.d.ɪ0.s.p.j.u1.t.ʌ0.b.ʌ0.l, ɪ2.n.d.ɪ0.s.p.j.u1.ɾ.ʌ0.b.ʌ0.l
f.ɚ0.g.ɑ1.t.ʌ0.n, f.ɚ0.g.ɑ1.ɾ.ʌ0.n
p.æ1.t.ɚ0.n.d, p.æ1.ɾ.ɚ0.n.d
p.æ1.t.ʌ0.k, p.æ1.ɾ.ʌ0.k
ɛ0.k.s.t.æ1.t.ɪ0.k, ɛ0.k.s.t.æ1.ɾ.ɪ0.k
p.æ2.t.ʌ0.g.o1ʊ1.n.i0.ʌ0.n, p.æ2.ɾ.ʌ0.g.o1ʊ1.n.i0.ʌ0.n
t.ɔ2ɪ2.o1ʊ1.t.ʌ0.z, t.ɔ2ɪ2.o1ʊ1.ɾ.ʌ0.z
k.ʌ0.m.b.æ1.t.ʌ0.n.t, k.ʌ0.m.b.æ1.ɾ.ʌ0.n.t
ɹ.ɪ1.t.ʌ0.n.a0ʊ0.ɹ.z, ɹ.ɪ1.ɾ.ʌ0.n.a0ʊ0.ɹ.z
p.ɚ1.t.ɪ0.t, p.ɚ1.ɾ.ɪ0.t
l.ɛ1.t.ɪ0.ŋ, l.ɛ1.ɾ.ɪ0.ŋ
ɛ1.dʒ.ʌ0.k.e2ɪ2.t.ɪ0.d, ɛ1.dʒ.ʌ0.k.e2ɪ2.ɾ.ɪ0.d
s.ɛ1.t.ʌ0.l.d, s.ɛ1.ɾ.ʌ0.l.d
k.ɛ1.t.ɪ0.l.h.ʌ0.t, k.ɛ1.ɾ.ɪ0.l.h.ʌ0.t
s.ɚ0.ɑ1.t.o0ʊ0, s.ɚ0.ɑ1.ɾ.o0ʊ0
d.ɪ0.k.t.e1ɪ1.t.ɚ0.ʃ.ɪ2.p.s, d.ɪ0.k.t.e1ɪ1.ɾ.ɚ0.ʃ.ɪ2.p.s
s.i2.t.ɪ0.v.i1.n.i0, s.i2.ɾ.ɪ0.v.i1.n.i0
l.ɪ1.b.ɚ2.e2ɪ2.t.ɪ0.d, l.ɪ1.b.ɚ2.e2ɪ2.ɾ.ɪ0.d
ɹ.i0.ɹ.u1.t.ɪ0.ŋ, ɹ.i0.ɹ.u1.ɾ.ɪ0.ŋ
h.e1ɪ1.t.ɚ0.z, h.e1ɪ1.ɾ.ɚ0.z
ɪ2.n.v.æ1.l.ʌ0.d.e2ɪ2.t.ʌ0.d, ɪ2.n.v.æ1.l.ʌ0.d.e2ɪ2.ɾ.ʌ0.d
t.ɚ1.m.ʌ0.n.e2ɪ2.t.ʌ0.d, t.ɚ1.m.ʌ0.n.e2ɪ2.ɾ.ʌ0.d
s.p.ʌ1.t.ɚ0.z, s.p.ʌ1.ɾ.ɚ0.z
v.ɚ1.t.ɪ0.g.o2ʊ2, v.ɚ1.ɾ.ɪ0.g.o2ʊ2
h.i1.t.ɪ0.d.l.i0, h.i1.ɾ.ɪ0.d.l.i0
s.ʌ0.l.u1.t.ʌ0.d, s.ʌ0.l.u1.ɾ.ʌ0.d
b.ɪ0.f.ɪ1.t.ɪ0.ŋ, b.ɪ0.f.ɪ1.ɾ.ɪ0.ŋ
b.j.u0.z.ɛ1.t.ʌ0, b.j.u0.z.ɛ1.ɾ.ʌ0
s.t.æ1.g.n.e2ɪ2.t.ɪ0.d, s.t.æ1.g.n.e2ɪ2.ɾ.ɪ0.d
d.i0.b.e1ɪ1.t.ɚ0, d.i0.b.e1ɪ1.ɾ.ɚ0
o1ʊ1.v.ɚ0.h.i2.t.ɪ0.d, o1ʊ1.v.ɚ0.h.i2.ɾ.ɪ0.d
p.ʌ0.s.k.j.u1.t.o0ʊ0, p.ʌ0.s.k.j.u1.ɾ.o0ʊ0
æ2.n.t.ɪ0.k.ʌ0.m.p.ɛ1.t.ɪ0.t.ɪ0.v, æ2.n.t.ɪ0.k.ʌ0.m.p.ɛ1.ɾ.ɪ0.t.ɪ0.v
k.ʌ0.n.k.æ1.t.ʌ0.n.e2ɪ2.t.s, k.ʌ0.n.k.æ1.ɾ.ʌ0.n.e2ɪ2.t.s
i0.s.l.e1ɪ1.t.ʌ0, i0.s.l.e1ɪ1.ɾ.ʌ0
g.l.ɪ1.t.ɚ0.d, g.l.ɪ1.ɾ.ɚ0.d
d.ɪ0.l.ɪ1.n.i0.e2ɪ2.t.ɪ0.ŋ, d.ɪ0.l.ɪ1.n.i0.e2ɪ2.ɾ.ɪ0.ŋ
l.i0.b.ɛ0.ɹ.ɑ2.t.ɔ1.ɹ.i2, l.i0.b.ɛ0.ɹ.ɑ2.ɾ.ɔ1.ɹ.i2
b.ɚ1.t.ʌ0.n.z, b.ɚ1.ɾ.ʌ0.n.z
s.u0.p.ɚ0.k.ʌ0.m.p.j.u1.t.ɪ0.ŋ, s.u0.p.ɚ0.k.ʌ0.m.p.j.u1.ɾ.ɪ0.ŋ
dʒ.ɛ1.n.ɚ0.e2ɪ2.t.ɪ0.d, dʒ.ɛ1.n.ɚ0.e2ɪ2.ɾ.ɪ0.d
s.p.ɪ0.ɹ.i1.t.o2ʊ2, s.p.ɪ0.ɹ.i1.ɾ.o2ʊ2
s.k.ɹ.i1.n.ɹ.a2ɪ2.t.ɚ0.z, s.k.ɹ.i1.n.ɹ.a2ɪ2.ɾ.ɚ0.z
s.k.ɚ1.t.ɪ0.d, s.k.ɚ1.ɾ.ɪ0.d
ɹ.ɛ0.p.ɹ.i0.z.ɛ1.t.ʌ0.t.ɪ0.v, ɹ.ɛ0.p.ɹ.i0.z.ɛ1.ɾ.ʌ0.t.ɪ0.v
s.ɑ0.p.u1.t.o0ʊ0, s.ɑ0.p.u1.ɾ.o0ʊ0
t.æ1.t.ɚ0.z, t.æ1.ɾ.ɚ0.z
s.ɛ1.t.ʌ0.l, s.ɛ1.ɾ.ʌ0.l
ʌ2.n.ɹ.i0.k.w.a1ɪ1.t.ɪ0.d, ʌ2.n.ɹ.i0.k.w.a1ɪ1.ɾ.ɪ0.d
n.ɑ1.t.ɪ0.d, n.ɑ1.ɾ.ɪ0.d
ɹ.a1ɪ1.t.ɪ0.s.t, ɹ.a1ɪ1.ɾ.ɪ0.s.t
m.ɪ0.s.t.ɹ.i1.t.ɪ0.d, m.ɪ0.s.t.ɹ.i1.ɾ.ɪ0.d
ɹ.ɛ1.p.l.ɪ0.k.e2ɪ2.t.ɪ0.d, ɹ.ɛ1.p.l.ɪ0.k.e2ɪ2.ɾ.ɪ0.d
ɹ.æ0.s.p.j.u1.t.ʌ0.n.z, ɹ.æ0.s.p.j.u1.ɾ.ʌ0.n.z
b.ɑ1.t.ɚ0.f, b.ɑ1.ɾ.ɚ0.f
f.o1ʊ1.t.o0ʊ0.k.ɑ2.p.i0.ɚ0.z, f.o1ʊ1.ɾ.o0ʊ0.k.ɑ2.p.i0.ɚ0.z
ʌ2.n.d.ʌ0.l.u1.t.ɪ0.d, ʌ2.n.d.ʌ0.l.u1.ɾ.ɪ0.d
k.w.ɪ0.k.s.ɑ1.t.ɪ0.k, k.w.ɪ0.k.s.ɑ1.ɾ.ɪ0.k
z.ɑ0.z.w.ɛ1.t.ʌ0, z.ɑ0.z.w.ɛ1.ɾ.ʌ0
k.ʌ0.m.j.u1.t.ɚ0, k.ʌ0.m.j.u1.ɾ.ɚ0
g.ʌ1.n.k.ɑ1.t.ʌ0.n, g.ʌ1.n.k.ɑ1.ɾ.ʌ0.n
w.ɔ1.t.ɚ0.ʃ.ɛ2.d, w.ɔ1.ɾ.ɚ0.ʃ.ɛ2.d
g.ɑ1.t.ɚ0.d.æ2.m.ɚ0.ʌ0.ŋ, g.ɑ1.ɾ.ɚ0.d.æ2.m.ɚ0.ʌ0.ŋ
n.ɛ1.t.ʌ0, n.ɛ1.ɾ.ʌ0
ɹ.ɛ1.z.ʌ0.n.e2ɪ2.t.ɪ0.ŋ, ɹ.ɛ1.z.ʌ0.n.e2ɪ2.ɾ.ɪ0.ŋ
ɪ2.m.p.ɔ0.l.ɪ1.t.ɪ2.k, ɪ2.m.p.ɔ0.l.ɪ1.ɾ.ɪ2.k
ɪ1.m.p.l.ɪ0.k.e2ɪ2.t.ɪ0.ŋ, ɪ1.m.p.l.ɪ0.k.e2ɪ2.ɾ.ɪ0.ŋ
e2ɪ2.t.i2.v.i1, e2ɪ2.ɾ.i2.v.i1
a1ʊ1.t.w.ɪ2.t.ɪ0.ŋ, a1ʊ1.t.w.ɪ2.ɾ.ɪ0.ŋ
s.t.ɛ2.ɹ.i0.o2ʊ2.t.æ1.k.t.ɪ0.k, s.t.ɛ2.ɹ.i0.o2ʊ2.ɾ.æ1.k.t.ɪ0.k
i1.m.o2ʊ2.t.ɪ0.v, i1.m.o2ʊ2.ɾ.ɪ0.v
l.ɚ0.ɛ1.t.ʌ0, l.ɚ0.ɛ1.ɾ.ʌ0
n.ɪ1.t.ɪ0.d, n.ɪ1.ɾ.ɪ0.d
a0ʊ0.t.v.o1ʊ1.t.ɪ0.ŋ, a0ʊ0.t.v.o1ʊ1.ɾ.ɪ0.ŋ
g.u0.n.ɑ2.t.ɪ2.l.ɑ1.k.e2ɪ2, g.u0.n.ɑ2.ɾ.ɪ2.l.ɑ1.k.e2ɪ2
w.ɪ1.t.ʌ0.l.d, w.ɪ1.ɾ.ʌ0.l.d
n.ɪ1.t.o0ʊ0, n.ɪ1.ɾ.o0ʊ0
ʌ0.f.ɪ1.ʃ.i0.e2ɪ2.t.ɪ0.ŋ, ʌ0.f.ɪ1.ʃ.i0.e2ɪ2.ɾ.ɪ0.ŋ
ɹ.ɑ1.t.ʌ0.n.b.ɚ0.g, ɹ.ɑ1.ɾ.ʌ0.n.b.ɚ0.g
d.ɪ0.f.l.e1ɪ1.t.ɪ0.d, d.ɪ0.f.l.e1ɪ1.ɾ.ɪ0.d
d.æ1.t.ʌ0.k.ɑ2.m, d.æ1.ɾ.ʌ0.k.ɑ2.m
ɪ0.k.s.a1ɪ1.t.ʌ0.d, ɪ0.k.s.a1ɪ1.ɾ.ʌ0.d
m.ɛ2.t.ʌ0.b.ɑ1.l.ɪ0.k, m.ɛ2.ɾ.ʌ0.b.ɑ1.l.ɪ0.k
p.ɚ1.l.m.ʌ2.t.ɚ0, p.ɚ1.l.m.ʌ2.ɾ.ɚ0
s.ɪ1.t.ɪ0.g, s.ɪ1.ɾ.ɪ0.g
f.l.o1ʊ1.t.ɪ0.ŋ, f.l.o1ʊ1.ɾ.ɪ0.ŋ
ɪ2.m.o1ʊ1.t.ʌ0.l, ɪ2.m.o1ʊ1.ɾ.ʌ0.l
s.ɛ0.ɹ.ɑ1.t.i0, s.ɛ0.ɹ.ɑ1.ɾ.i0
l.u1.t.ʌ0.n, l.u1.ɾ.ʌ0.n
w.ɪ1.t.ɪ0.n.b.ɚ0.n, w.ɪ1.ɾ.ɪ0.n.b.ɚ0.n
m.ɛ2.t.ʌ0.f.ɔ1.ɹ.ɪ0.k.ʌ0.l, m.ɛ2.ɾ.ʌ0.f.ɔ1.ɹ.ɪ0.k.ʌ0.l
s.æ1.t.ɚ0.d.i0.z, s.æ1.ɾ.ɚ0.d.i0.z
l.æ1.t.ɚ0.a2ɪ2.t.s, l.æ1.ɾ.ɚ0.a2ɪ2.t.s
w.a1ɪ1.t.ɪ0.ŋ.z, w.a1ɪ1.ɾ.ɪ0.ŋ.z
æ1.t.ʌ0.m, æ1.ɾ.ʌ0.m
n.i0.ʃ.i0.m.o1ʊ1.t.o0ʊ0, n.i0.ʃ.i0.m.o1ʊ1.ɾ.o0ʊ0
f.i1.t.ʌ0.s.ɪ0.z, f.i1.ɾ.ʌ0.s.ɪ0.z
ɹ.e1ɪ1.t.ɛ2.k, ɹ.e1ɪ1.ɾ.ɛ2.k
p.o1ʊ1.t.ɪ0.k.ɚ0, p.o1ʊ1.ɾ.ɪ0.k.ɚ0
t.ɹ.ɔ0.m.æ1.t.ɪ0.k, t.ɹ.ɔ0.m.æ1.ɾ.ɪ0.k
j.u1.t.ɚ0.ʌ0.n, j.u1.ɾ.ɚ0.ʌ0.n
ʌ0.k.w.ɪ1.t.ʌ0.l, ʌ0.k.w.ɪ1.ɾ.ʌ0.l
p.o2ʊ2.s.t.d.e1ɪ1.t.ʌ0.d, p.o2ʊ2.s.t.d.e1ɪ1.ɾ.ʌ0.d
l.ɛ1.dʒ.ʌ0.s.l.e2ɪ2.t.ɚ0, l.ɛ1.dʒ.ʌ0.s.l.e2ɪ2.ɾ.ɚ0
m.ɛ1.t.ʌ0.g.ɔ2.g, m.ɛ1.ɾ.ʌ0.g.ɔ2.g
dʒ.ʌ0.n.ɛ1.t.o2ʊ2, dʒ.ʌ0.n.ɛ1.ɾ.o2ʊ2
ɪ1.n.t.ɹ.o0ʊ0.v.ɚ2.t.ɪ0.d, ɪ1.n.t.ɹ.o0ʊ0.v.ɚ2.ɾ.ɪ0.d
s.t.ɹ.æ1.t.ʌ0.dʒ.ʌ0.m.z, s.t.ɹ.æ1.ɾ.ʌ0.dʒ.ʌ0.m.z
s.t.ɪ1.p.j.ʌ0.l.e2ɪ2.t.ɪ0.ŋ, s.t.ɪ1.p.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.ŋ
p.ɹ.ɛ0.s.u1.t.i0, p.ɹ.ɛ0.s.u1.ɾ.i0
t.ɹ.ɛ1.t.ɚ0, t.ɹ.ɛ1.ɾ.ɚ0
h.ɛ2.t.ɚ0.o1ʊ1.s.ʌ0.s, h.ɛ2.ɾ.ɚ0.o1ʊ1.s.ʌ0.s
p.i1.t.ɚ0.z.æ0.k, p.i1.ɾ.ɚ0.z.æ0.k
l.ɪ1.t.ʌ0.l.w.ʊ2.d, l.ɪ1.ɾ.ʌ0.l.w.ʊ2.d
ɹ.ʌ1.t.ʌ0.n.b.ɚ0.g, ɹ.ʌ1.ɾ.ʌ0.n.b.ɚ0.g
s.p.ɑ1.t.ɚ0, s.p.ɑ1.ɾ.ɚ0
k.æ1.t.ʌ0.g.ɔ2.ɹ.i0, k.æ1.ɾ.ʌ0.g.ɔ2.ɹ.i0
p.ɑ2.ɹ.θ.ʌ0.n.o0ʊ0.dʒ.ʌ0.n.ɛ1.t.ɪ0.k, p.ɑ2.ɹ.θ.ʌ0.n.o0ʊ0.dʒ.ʌ0.n.ɛ1.ɾ.ɪ0.k
f.ɚ1.t.ʌ0.l.a2ɪ2.z.ɪ0.z, f.ɚ1.ɾ.ʌ0.l.a2ɪ2.z.ɪ0.z
p.ɛ1.t.ɚ0.d, p.ɛ1.ɾ.ɚ0.d
d.a1ɪ1.t.ɚ0.z, d.a1ɪ1.ɾ.ɚ0.z
s.ɛ1.t.ɪ0.ŋ, s.ɛ1.ɾ.ɪ0.ŋ
ɛ0.m.f.æ1.t.ɪ0.k, ɛ0.m.f.æ1.ɾ.ɪ0.k
ʌ0.n.s.ʌ1.t.ʌ0.l, ʌ0.n.s.ʌ1.ɾ.ʌ0.l
f.ɹ.i1.t.o0ʊ0.z, f.ɹ.i1.ɾ.o0ʊ0.z
s.o1ʊ1.t.ʌ0.l, s.o1ʊ1.ɾ.ʌ0.l
s.t.ɹ.æ1.t.ʌ0.s.f.ɪ2.ɹ, s.t.ɹ.æ1.ɾ.ʌ0.s.f.ɪ2.ɹ
d.ɪ0.d.o0ʊ0.n.ɑ1.t.o2ʊ2, d.ɪ0.d.o0ʊ0.n.ɑ1.ɾ.o2ʊ2
s.p.ɚ0.d.u1.t.o0ʊ0, s.p.ɚ0.d.u1.ɾ.o0ʊ0
p.i1.t.ɚ0.m.ʌ0.n, p.i1.ɾ.ɚ0.m.ʌ0.n
l.ɑ0.k.o1ʊ1.t.ʌ0.z, l.ɑ0.k.o1ʊ1.ɾ.ʌ0.z
p.ɑ2.l.i2.t.ɛ1.k.n.ɪ0.k, p.ɑ2.l.i2.ɾ.ɛ1.k.n.ɪ0.k
ɹ.ʌ1.t.ɚ0, ɹ.ʌ1.ɾ.ɚ0
m.o1ʊ1.t.ʌ0.n, m.o1ʊ1.ɾ.ʌ0.n
k.ʌ0.m.b.æ1.t.ʌ0.n.t.s, k.ʌ0.m.b.æ1.ɾ.ʌ0.n.t.s
s.ʌ0.k.ɹ.i1.t.ʌ0.d, s.ʌ0.k.ɹ.i1.ɾ.ʌ0.d
p.ɛ1.ɹ.ʌ0.ʃ.u2.t.ɪ0.ŋ, p.ɛ1.ɹ.ʌ0.ʃ.u2.ɾ.ɪ0.ŋ
p.ɪ1.t.i2.d, p.ɪ1.ɾ.i2.d
d.i1.v.i0.e2ɪ2.t.ɪ0.d, d.i1.v.i0.e2ɪ2.ɾ.ɪ0.d
ɪ1.n.f.ɪ0.l.t.ɹ.e2ɪ2.t.ɪ0.d, ɪ1.n.f.ɪ0.l.t.ɹ.e2ɪ2.ɾ.ɪ0.d
g.a2ɪ2.t.ɑ1.n, g.a2ɪ2.ɾ.ɑ1.n
w.a1ɪ1.t.w.ɔ2.t.ɚ0, w.a1ɪ1.t.w.ɔ2.ɾ.ɚ0
m.o1ʊ1.t.ʌ0.v.e0ɪ0.t.ɚ0, m.o1ʊ1.ɾ.ʌ0.v.e0ɪ0.t.ɚ0
b.ɑ2.m.ɚ0.i1.t.o0ʊ0, b.ɑ2.m.ɚ0.i1.ɾ.o0ʊ0
k.ɹ.ɪ1.t.ʌ0.n.d.ɪ0.n, k.ɹ.ɪ1.ɾ.ʌ0.n.d.ɪ0.n
b.u1.t.ɪ0.ŋ, b.u1.ɾ.ɪ0.ŋ
s.a1ɪ1.t.ɚ0, s.a1ɪ1.ɾ.ɚ0
n.i1.t.o0ʊ0, n.i1.ɾ.o0ʊ0
s.t.ɛ1.t.ɚ0, s.t.ɛ1.ɾ.ɚ0
ɛ0.m.f.æ1.t.ɪ0.k.ʌ0.l.i0, ɛ0.m.f.æ1.ɾ.ɪ0.k.ʌ0.l.i0
p.ʌ0.n.ɛ1.t.ʌ0.z, p.ʌ0.n.ɛ1.ɾ.ʌ0.z
k.æ1.t.ʌ0.l.ɔ2.g.d, k.æ1.ɾ.ʌ0.l.ɔ2.g.d
n.a1ɪ1.t.ɪ0.ŋ.g.e0ɪ0.l, n.a1ɪ1.ɾ.ɪ0.ŋ.g.e0ɪ0.l
l.i0.b.ɚ2.ɑ1.t.i2, l.i0.b.ɚ2.ɑ1.ɾ.i2
b.l.o1ʊ1.t.ɔ2.ɹ.tʃ.ʌ0.z, b.l.o1ʊ1.ɾ.ɔ2.ɹ.tʃ.ʌ0.z
d.ɛ0.n.d.ɹ.ɪ1.t.ɪ0.k, d.ɛ0.n.d.ɹ.ɪ1.ɾ.ɪ0.k
k.ɹ.a1ʊ1.t.ɚ0, k.ɹ.a1ʊ1.ɾ.ɚ0
æ0.l.b.ɚ1.t.ʌ0.s, æ0.l.b.ɚ1.ɾ.ʌ0.s
l.ʌ1.t.ʌ0.n, l.ʌ1.ɾ.ʌ0.n
k.ɹ.i0.e1ɪ1.t.ʌ0.d, k.ɹ.i0.e1ɪ1.ɾ.ʌ0.d
ʃ.ɔ1.ɹ.t.s.a1ɪ1.t.ɪ0.d.n.ɪ0.s, ʃ.ɔ1.ɹ.t.s.a1ɪ1.ɾ.ɪ0.d.n.ɪ0.s
n.ɑ1.m.ʌ0.n.e2ɪ2.t.ʌ0.d, n.ɑ1.m.ʌ0.n.e2ɪ2.ɾ.ʌ0.d
ʌ0.k.j.u1.m.j.ʌ0.l.e2ɪ2.t.ɪ0.v.l.i0, ʌ0.k.j.u1.m.j.ʌ0.l.e2ɪ2.ɾ.ɪ0.v.l.i0
b.æ1.t.ʌ0.n.ɪ0.ŋ, b.æ1.ɾ.ʌ0.n.ɪ0.ŋ
l.o0ʊ0.v.ɑ1.t.o0ʊ0, l.o0ʊ0.v.ɑ1.ɾ.o0ʊ0
